label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
odroid1,88.2,86.5,84.9,83.9,83.7,83.9,83.8
odroid1,88.2,86.0,85.2,84.4,83.9,84.1,84.0
odroid1,88.1,86.8,85.5,84.2,84.7,83.6,83.6
odroid1,88.1,86.1,85.1,84.3,84.0,84.1,84.2
odroid1,88.9,85.8,85.5,84.3,83.8,83.6,84.2
odroid1,87.7,85.9,85.3,84.1,83.9,83.6,83.7
odroid1,87.9,85.9,85.5,84.1,85.4,87.2,84.1
odroid1,88.3,86.0,85.2,84.0,83.5,84.4,83.6
odroid1,87.3,85.8,86.0,84.6,83.6,84.0,84.2
odroid1,88.1,85.7,85.4,84.0,83.8,84.1,83.6
odroid1,88.5,85.7,85.0,84.2,83.8,83.5,84.1
odroid1,87.9,85.9,85.6,85.5,84.1,83.6,84.2
odroid1,88.0,85.6,85.7,84.0,84.9,83.7,83.7
odroid1,87.8,86.3,86.1,84.3,84.1,83.6,83.6
odroid1,88.1,86.0,85.2,84.4,84.1,84.3,83.8
odroid1,87.8,86.7,85.6,84.2,84.0,84.1,84.0
odroid1,88.0,85.8,86.4,84.6,83.8,83.9,84.0
odroid1,88.0,85.4,85.1,84.9,83.8,83.9,83.8
odroid1,87.6,85.8,85.4,84.1,84.0,84.0,83.7
odroid1,88.1,85.3,85.7,84.3,84.0,83.9,84.0
odroid1,87.9,85.8,85.6,84.4,83.9,84.0,83.6
odroid1,88.2,85.8,85.9,84.5,83.7,84.1,84.0
odroid1,87.9,86.0,85.3,84.3,84.0,84.1,84.0
odroid1,87.4,85.8,85.7,84.4,83.8,83.7,83.5
odroid1,87.6,85.5,85.5,84.2,84.0,84.1,83.9
odroid1,87.5,85.4,85.4,84.3,84.0,84.0,83.7
odroid1,87.4,85.4,85.3,84.2,84.1,83.7,83.9
odroid1,87.9,85.3,85.8,84.2,84.0,83.6,83.6
odroid1,88.1,85.7,85.6,84.0,83.5,83.6,83.8
odroid1,88.5,85.8,85.8,83.7,83.6,84.0,83.7
odroid1,87.7,86.2,85.7,84.4,83.5,83.7,83.5
odroid1,87.9,85.6,85.4,84.2,84.4,83.7,84.0
odroid1,87.4,86.1,85.3,84.3,84.0,83.8,83.6
odroid1,87.6,85.7,85.3,84.6,83.7,83.8,83.9
odroid1,88.2,85.4,85.5,84.3,84.1,83.5,83.7
odroid1,88.2,85.5,85.1,84.5,83.7,83.7,84.1
odroid1,88.1,85.7,85.4,84.0,84.1,84.5,84.3
odroid1,88.0,85.9,86.3,84.2,84.2,84.8,84.2
odroid1,88.2,86.2,85.8,84.4,83.9,84.3,84.1
odroid1,88.1,85.7,86.5,84.1,83.6,84.0,83.8
odroid1,88.4,85.7,85.9,84.2,83.7,84.1,84.0
odroid1,87.9,85.8,85.5,84.2,84.0,84.1,83.8
odroid1,88.1,86.3,85.4,83.8,84.1,84.3,83.9
odroid1,88.0,86.2,85.6,84.9,84.9,84.2,84.2
odroid1,87.5,85.4,85.4,84.5,83.8,83.9,84.0
odroid1,87.5,86.1,85.5,84.3,83.3,83.8,83.6
odroid1,87.3,86.4,85.9,84.4,84.2,83.5,83.8
odroid1,87.7,85.9,85.5,84.2,83.7,84.6,84.0
odroid1,88.5,85.7,85.9,83.9,83.6,83.6,84.0
odroid1,87.9,85.4,85.2,84.4,84.1,84.0,83.8
odroid1,87.9,86.3,85.9,84.7,84.0,83.9,83.6
odroid1,87.9,86.2,86.0,83.9,83.7,84.2,83.7
odroid1,87.7,85.8,85.8,84.1,83.6,84.1,84.2
odroid1,88.1,85.5,85.9,84.0,84.6,84.2,84.1
odroid1,87.9,85.7,85.4,84.6,83.7,83.9,83.6
odroid1,87.8,85.7,85.7,84.3,84.4,83.8,86.1
odroid1,88.5,86.2,85.5,83.9,84.3,83.8,84.9
odroid1,87.2,86.1,85.3,84.4,84.2,83.8,83.8
odroid1,88.0,85.2,85.3,84.3,83.7,83.8,84.4
odroid1,87.3,85.8,85.6,84.2,84.7,83.8,84.2
odroid1,88.2,85.8,85.8,84.5,84.4,84.3,83.6
odroid1,87.7,85.3,85.0,83.9,83.9,83.9,83.5
odroid1,87.8,86.3,85.4,84.6,83.6,84.3,83.9
odroid1,87.8,85.5,85.5,84.5,83.5,83.7,83.8
odroid1,88.1,85.9,85.3,84.5,83.9,84.2,83.8
odroid1,87.8,85.4,85.4,84.4,84.1,83.7,84.5
odroid1,87.8,86.1,85.8,84.4,84.0,84.1,84.0
odroid1,87.8,85.7,85.5,84.5,83.5,84.0,84.0
odroid1,88.1,86.0,85.6,83.9,84.6,84.1,84.3
odroid1,87.4,86.1,85.4,84.4,83.8,83.8,83.6
odroid1,87.3,86.1,85.6,84.5,83.6,83.8,84.4
odroid1,88.3,85.7,85.0,84.4,84.3,84.0,84.1
odroid1,87.7,85.8,85.9,84.6,84.1,84.0,83.6
odroid1,88.0,85.9,85.3,84.3,84.2,83.7,84.2
odroid1,87.6,85.8,85.8,84.6,83.7,84.0,84.0
odroid1,87.7,85.9,85.8,84.1,83.6,83.8,84.3
odroid1,87.4,85.7,85.4,84.1,83.9,83.5,84.3
odroid1,87.6,85.9,85.5,84.4,84.1,84.2,83.6
odroid1,87.8,85.7,86.5,85.3,84.2,83.7,84.2
odroid1,87.8,86.3,85.4,84.3,84.1,83.9,83.7
odroid1,87.7,85.7,85.4,84.5,83.8,83.5,83.6
odroid1,87.3,86.1,85.5,84.4,84.0,84.0,84.1
odroid1,88.6,85.5,85.9,84.2,84.1,84.0,84.7
odroid1,87.8,86.0,85.7,84.4,84.0,84.2,84.0
odroid1,88.3,85.7,85.5,84.4,84.0,84.2,84.1
odroid1,88.0,85.7,85.4,84.6,84.0,83.7,84.0
odroid1,87.9,85.9,85.2,84.2,83.7,84.0,83.7
odroid1,87.4,85.9,85.4,84.1,84.0,83.9,83.8
odroid1,88.1,86.6,85.0,84.3,84.0,83.9,84.2
odroid1,87.8,89.5,85.7,84.3,83.7,84.2,83.9
odroid1,88.2,85.9,85.9,84.2,83.9,84.2,83.9
odroid1,87.9,86.1,85.8,84.6,84.0,83.9,84.1
odroid1,87.7,85.2,85.7,84.3,83.7,83.7,84.0
odroid1,87.5,85.9,86.3,84.3,83.9,84.5,84.1
odroid1,87.8,86.2,85.3,84.8,83.7,83.9,83.8
odroid1,87.8,86.2,86.3,84.4,84.2,83.8,83.8
odroid1,87.6,86.1,85.6,84.5,84.4,84.2,84.2
odroid1,87.7,85.7,85.1,84.2,83.8,83.7,84.0
odroid1,88.2,87.0,85.7,84.3,83.9,84.1,84.2
odroid1,88.0,85.5,85.5,84.7,83.5,83.6,84.0
odroid1,87.8,85.9,85.5,84.5,83.8,83.7,83.6
odroid1,88.1,85.6,86.2,84.5,83.7,83.8,84.1
odroid1,87.8,86.0,85.5,84.4,84.0,84.0,84.2
odroid1,87.7,85.5,85.5,83.7,83.5,83.4,83.5
odroid1,88.1,85.8,85.7,84.4,84.7,83.8,84.1
odroid1,87.1,86.0,85.6,84.6,84.2,83.9,84.1
odroid1,88.0,85.8,85.5,84.1,83.6,84.3,83.7
odroid1,88.4,85.6,85.9,84.0,83.8,83.6,83.5
odroid1,88.0,86.5,85.5,84.4,83.4,83.5,83.6
odroid1,87.8,85.7,85.4,84.4,83.8,84.1,83.9
odroid1,88.1,85.3,85.8,84.3,84.1,84.1,84.1
odroid1,88.1,85.4,85.9,84.4,84.3,83.8,84.2
odroid1,87.7,85.4,85.5,84.5,83.9,83.9,84.1
odroid1,87.6,86.2,85.7,85.1,83.7,83.7,83.6
odroid1,87.4,85.3,85.2,84.1,83.6,83.4,83.5
odroid1,87.8,87.0,85.8,84.4,84.0,84.1,84.2
odroid1,87.5,86.5,85.5,84.2,83.7,83.6,83.3
odroid1,88.2,85.8,85.9,83.9,83.8,83.6,84.0
odroid1,88.4,85.9,85.8,84.6,83.8,84.1,83.8
odroid1,87.2,85.9,85.2,83.8,83.7,83.7,83.8
odroid1,87.7,86.6,85.6,84.5,83.6,83.7,83.5
odroid1,87.4,86.6,85.3,84.3,84.0,83.6,83.7
odroid1,87.9,85.8,85.3,84.5,84.3,84.2,83.5
odroid1,88.1,85.9,85.4,84.0,83.5,84.0,83.6
odroid1,88.0,85.8,86.5,84.5,84.0,84.2,83.7
odroid1,87.9,86.0,85.5,84.4,83.5,84.1,84.1
odroid1,88.3,85.6,85.3,84.0,83.6,83.5,84.1
odroid1,87.6,85.8,85.5,84.5,84.0,83.7,84.0
odroid1,88.1,85.6,85.5,84.3,84.0,84.3,83.9
odroid1,87.8,85.7,85.1,84.3,83.7,83.5,84.2
odroid1,88.0,85.7,85.2,84.5,84.1,84.1,83.7
odroid1,87.9,85.6,85.4,84.1,84.2,84.1,83.9
odroid1,87.7,85.4,85.4,84.7,84.3,84.3,83.7
odroid1,88.0,86.0,85.6,84.5,83.7,83.8,84.1
odroid1,87.3,85.6,85.6,84.6,83.6,84.1,84.2
odroid1,88.0,85.9,85.1,85.1,83.5,83.7,83.6
odroid1,87.7,86.3,85.9,84.0,83.4,83.7,83.7
odroid1,87.7,89.7,85.1,84.0,83.8,83.7,83.7
odroid1,88.1,85.2,85.4,83.9,84.2,83.7,84.0
odroid1,87.7,86.5,85.6,84.3,84.3,83.9,83.8
odroid1,87.6,85.3,85.4,84.4,84.3,84.0,83.8
odroid1,87.9,85.9,85.4,83.9,84.2,84.8,84.5
odroid1,89.0,86.1,85.6,84.3,84.5,84.4,83.9
odroid1,87.7,86.0,85.5,84.3,83.4,84.2,84.5
odroid1,88.0,86.3,85.7,84.4,84.4,83.7,83.6
odroid1,88.5,85.7,85.5,84.6,83.8,83.7,84.2
odroid1,87.6,85.8,85.4,84.1,83.8,84.0,84.3
odroid1,87.8,85.8,85.3,84.1,83.6,83.8,84.3
odroid1,87.8,85.9,85.5,84.9,83.8,83.6,83.6
odroid1,87.7,85.8,85.9,84.4,83.9,84.0,83.6
odroid1,87.3,85.3,85.7,84.6,83.5,83.6,83.8
odroid1,88.3,85.8,85.8,84.5,84.0,83.7,83.9
odroid1,87.8,85.7,85.2,84.3,83.9,83.6,84.2
odroid1,88.0,86.2,85.0,84.4,83.9,84.3,83.7
odroid1,87.4,85.8,85.4,84.4,84.1,83.6,84.0
odroid1,87.8,85.8,85.6,84.5,84.1,84.0,83.9
odroid1,88.7,85.8,85.8,84.3,84.0,84.1,84.2
odroid1,87.6,85.8,85.8,84.2,83.5,83.7,83.6
odroid1,87.7,85.3,85.6,84.3,83.8,83.8,83.7
odroid1,87.9,85.8,85.4,84.3,84.2,84.1,84.0
odroid1,87.5,85.5,85.4,84.6,83.6,84.0,84.1
odroid1,88.7,86.0,85.8,84.8,83.7,84.2,84.4
odroid1,88.2,85.3,85.9,84.3,84.1,84.0,83.5
odroid1,88.4,85.3,85.3,84.9,83.8,84.6,83.8
odroid1,88.0,85.4,86.0,84.2,84.1,84.1,83.9
odroid1,88.3,85.2,85.0,84.2,83.7,83.4,84.0
odroid1,88.2,86.1,85.7,84.6,83.8,83.7,83.6
odroid1,87.5,85.4,85.4,84.7,83.7,84.0,83.7
odroid1,87.8,86.1,85.3,84.6,84.0,84.3,83.5
odroid1,87.5,86.3,85.3,84.0,83.8,84.4,84.1
odroid1,87.7,86.1,85.7,84.6,84.0,83.7,84.3
odroid1,88.3,85.9,85.6,84.4,83.9,83.9,83.7
odroid1,87.8,86.1,85.6,84.1,83.8,83.8,83.6
odroid1,87.7,85.8,85.7,84.4,83.6,83.9,83.7
odroid1,88.1,86.3,85.8,84.2,83.7,83.8,83.7
odroid1,88.1,86.0,85.6,84.3,83.8,83.6,83.8
odroid1,87.2,85.5,85.4,84.2,83.8,83.5,83.5
odroid1,87.5,86.0,85.8,84.3,84.3,84.2,83.9
odroid1,88.1,86.2,85.8,83.9,83.8,83.7,83.8
odroid1,88.0,85.5,85.1,84.5,83.8,83.8,83.7
odroid1,87.7,85.6,85.0,84.4,83.8,84.2,83.5
odroid1,87.9,85.7,86.0,84.5,83.7,83.8,83.7
odroid1,88.3,86.9,85.7,84.5,84.1,84.0,84.3
odroid1,87.7,85.9,85.1,84.4,84.1,84.4,84.1
odroid1,87.7,85.8,85.6,84.4,84.2,84.2,84.5
odroid1,87.9,85.7,85.8,84.5,84.2,84.0,83.5
odroid1,87.8,85.2,85.7,84.4,84.1,84.1,83.6
odroid1,87.9,85.9,85.2,84.0,83.9,83.5,84.0
odroid1,95.7,85.8,85.8,84.4,83.9,84.4,83.7
odroid1,88.2,85.7,85.3,84.1,83.7,83.7,83.9
odroid1,88.3,86.2,85.7,84.2,83.7,84.1,83.3
odroid1,87.3,86.0,85.5,84.5,84.1,83.8,84.1
odroid1,87.9,85.8,85.5,84.2,83.9,84.1,83.8
odroid1,87.8,85.7,85.6,84.5,84.2,84.5,84.0
odroid1,88.2,86.4,85.4,84.1,84.0,83.6,84.3
odroid1,87.9,86.1,85.6,84.7,84.1,84.0,84.0
odroid1,87.7,85.6,85.4,84.4,84.4,83.6,84.0
odroid1,88.3,85.8,86.6,84.7,83.8,84.0,84.3
odroid1,88.0,86.0,85.8,84.3,83.7,83.6,84.2
odroid1,87.9,86.1,85.2,84.1,84.3,84.5,83.6
odroid1,87.7,85.7,85.2,84.0,83.8,83.8,83.8
odroid1,87.7,85.9,85.3,84.2,84.0,83.7,83.6
odroid1,87.7,86.2,86.2,84.3,83.8,83.8,83.7
odroid1,88.5,85.7,85.6,84.6,84.1,84.0,83.5
odroid1,87.7,86.0,85.3,84.9,83.7,83.8,84.1
odroid1,87.7,86.3,85.0,84.5,84.5,84.2,83.6
odroid1,87.9,85.8,86.0,84.5,84.2,83.8,84.0
odroid1,87.7,85.7,85.4,84.6,83.6,83.8,83.7
odroid1,87.8,85.7,86.0,83.8,83.8,83.8,83.6
odroid1,87.8,86.0,85.7,84.5,84.5,83.8,83.8
odroid1,87.8,85.9,85.3,84.2,84.5,83.8,84.0
odroid1,88.2,85.8,85.5,84.4,84.5,83.9,84.0
odroid1,87.9,86.2,85.0,84.0,84.3,83.8,83.4
odroid1,87.8,86.1,84.9,84.0,83.8,83.8,83.9
odroid1,87.9,85.6,85.7,84.6,83.6,83.7,83.9
odroid1,87.8,85.8,85.7,84.7,83.6,84.1,84.1
odroid1,89.9,86.8,85.9,84.0,83.6,83.6,83.9
odroid1,88.1,85.6,85.4,84.0,84.0,84.2,84.1
odroid1,87.8,85.7,85.4,84.0,84.4,83.6,84.1
odroid1,87.5,85.8,85.2,83.9,83.8,83.5,83.5
odroid1,87.6,85.5,85.8,84.4,84.0,84.1,83.7
odroid1,88.3,85.7,85.5,83.9,83.8,83.5,84.0
odroid1,87.4,86.3,85.4,84.1,84.3,84.0,83.9
odroid1,88.6,86.3,85.6,84.5,84.2,83.7,84.3
odroid1,87.9,85.3,86.3,84.6,84.0,84.8,84.0
odroid1,88.0,85.8,85.3,84.7,84.0,84.1,84.3
odroid1,88.2,85.4,85.5,84.2,83.8,84.1,83.9
odroid1,88.0,86.0,85.4,84.5,84.4,84.2,84.7
odroid1,87.8,85.9,85.1,84.1,83.8,84.4,84.1
odroid1,87.8,85.2,85.5,84.5,84.3,83.6,83.7
odroid1,87.9,86.2,86.0,84.3,83.8,83.9,84.0
odroid1,89.5,85.6,85.4,83.8,83.5,83.7,84.2
odroid1,87.6,86.1,85.4,83.7,83.6,84.1,84.1
odroid1,88.2,85.4,85.9,84.6,84.3,83.8,83.9
odroid1,87.7,85.5,85.5,84.1,83.5,84.1,84.4
odroid1,88.6,85.7,85.5,83.7,83.9,84.1,83.7
odroid1,87.8,86.1,85.8,83.7,84.0,84.1,84.1
odroid1,87.5,85.9,85.2,84.2,83.6,83.9,83.7
odroid1,87.8,85.3,85.4,84.8,83.7,84.3,84.0
odroid1,87.2,85.7,85.6,84.1,83.7,83.9,83.7
odroid1,88.0,85.6,86.2,84.2,84.0,84.2,84.2
odroid1,87.7,85.5,85.3,84.7,83.7,83.9,83.6
odroid1,87.5,85.6,85.6,84.3,83.7,84.2,84.4
odroid1,87.4,85.2,85.6,84.5,84.3,83.7,84.1
odroid1,88.3,85.8,85.2,84.0,83.5,83.5,83.9
odroid1,87.4,86.2,85.8,83.9,83.8,83.9,84.1
odroid1,87.5,86.0,85.7,84.3,84.0,84.0,84.1
odroid1,87.8,85.9,85.6,84.4,83.9,83.9,83.9
odroid1,88.3,85.8,85.8,84.0,83.8,83.9,83.8
odroid1,88.3,86.1,85.5,84.6,84.0,83.8,84.1
odroid1,87.4,86.2,85.7,84.4,83.8,83.7,83.7
odroid1,87.3,85.8,85.8,84.3,83.8,83.9,83.9
odroid1,87.8,86.5,85.6,84.3,84.0,83.6,83.7
odroid1,87.9,85.4,85.7,84.1,84.2,83.8,84.2
odroid1,88.1,86.4,85.3,84.7,83.7,84.1,83.5
odroid1,87.9,85.8,85.5,84.3,84.4,83.9,83.5
odroid1,87.6,86.0,85.5,84.5,84.2,84.2,83.8
odroid1,87.7,85.5,85.8,84.3,84.0,84.2,83.8
odroid1,87.6,86.1,85.5,84.3,83.8,84.3,83.6
odroid1,89.2,86.2,85.5,84.3,83.9,83.7,84.7
odroid1,88.5,85.2,85.5,84.6,84.0,83.6,83.6
odroid1,88.3,86.3,85.2,84.3,83.6,83.4,83.5
odroid1,87.4,86.2,85.5,84.5,84.3,84.2,83.7
odroid1,87.8,85.6,85.5,83.9,83.5,85.0,83.5
odroid1,87.8,85.2,85.4,84.1,83.6,83.9,83.8
odroid1,87.8,85.7,85.4,84.4,83.8,83.8,83.5
odroid1,87.9,85.2,85.4,84.1,83.8,84.2,83.6
odroid1,88.1,86.1,85.1,84.2,83.5,83.8,83.6
odroid1,87.9,86.4,85.1,83.9,83.7,84.6,84.1
odroid1,87.6,86.6,85.3,84.0,83.4,83.6,83.7
odroid1,88.5,85.4,85.4,84.4,84.0,84.1,83.7
odroid1,88.2,85.8,85.6,84.3,84.1,84.1,83.7
odroid1,88.1,85.8,85.5,84.5,84.0,84.1,83.9
odroid1,88.1,85.8,85.2,83.9,84.0,83.9,83.6
odroid1,87.4,86.1,85.4,83.9,84.2,84.9,84.1
odroid1,87.9,85.7,85.6,84.5,84.3,84.0,83.5
odroid1,87.9,85.9,85.6,84.3,83.7,84.2,84.0
odroid1,87.3,85.3,85.9,84.1,84.0,83.8,83.9
odroid1,93.7,85.9,85.3,84.5,84.0,84.0,83.9
odroid1,87.6,86.1,85.5,84.0,84.2,83.7,84.1
odroid1,87.1,85.8,85.3,84.3,83.8,84.2,84.2
odroid1,87.8,85.3,85.4,84.1,83.9,84.2,84.1
odroid1,87.8,85.8,85.2,84.3,83.5,84.6,83.9
odroid1,88.2,85.5,85.7,84.2,83.9,83.7,83.8
odroid1,87.6,86.1,85.9,84.0,84.0,84.0,83.6
odroid1,87.6,85.8,85.2,84.1,84.2,84.0,83.7
odroid1,88.4,86.0,86.3,84.3,83.8,83.9,83.8
odroid1,87.6,85.4,85.1,84.4,83.7,83.8,83.6
odroid1,88.0,86.2,86.0,84.3,83.8,84.3,83.8
odroid1,87.3,85.9,85.6,84.1,83.7,83.5,83.9
odroid1,88.0,86.1,85.0,84.7,83.5,84.0,83.3
odroid1,87.6,85.7,85.9,84.8,83.9,84.2,84.1
odroid1,87.7,85.5,85.3,83.8,83.6,84.2,83.7
odroid1,87.9,85.5,85.8,84.2,83.7,83.6,84.2
odroid1,87.9,85.9,85.8,83.8,84.4,84.1,84.0
odroid1,87.8,86.1,85.2,83.9,83.8,84.1,83.9
odroid1,88.1,86.0,85.8,84.4,84.1,84.0,84.1
odroid1,87.7,86.2,85.9,84.6,83.7,83.6,83.7
odroid1,88.5,85.5,85.2,84.3,83.7,83.7,83.6
odroid1,87.8,86.0,85.6,84.4,83.9,83.5,83.9
odroid1,87.7,86.2,85.7,84.2,83.7,84.1,83.9
odroid1,88.1,85.6,85.5,84.1,84.0,83.7,84.0
odroid1,88.0,85.6,85.8,84.6,84.2,83.6,84.0
odroid1,87.9,86.0,85.7,85.0,83.9,83.6,83.7
odroid1,87.9,85.9,85.4,84.1,83.9,84.0,83.8
odroid1,87.5,85.7,85.9,85.7,85.1,83.9,83.6
odroid1,87.8,85.8,85.6,84.2,84.0,83.6,84.1
odroid1,89.1,85.7,85.8,83.9,84.1,83.6,83.6
odroid1,88.1,85.6,85.4,84.0,84.9,84.7,84.3
odroid1,88.0,86.6,86.0,84.5,84.0,84.1,83.6
odroid1,87.4,86.3,85.5,84.9,83.9,83.7,83.8
odroid1,87.8,86.3,85.7,84.3,83.8,83.6,83.9
odroid1,93.5,85.5,85.2,84.4,83.7,83.6,83.9
odroid1,88.2,85.9,85.0,84.3,84.0,84.3,83.8
odroid1,88.8,86.9,85.8,84.3,84.0,84.1,84.0
odroid1,87.6,85.7,85.8,84.5,83.4,84.2,84.2
odroid1,88.0,86.1,85.3,84.4,84.2,84.0,84.2
odroid1,88.2,86.0,85.5,84.4,84.2,84.4,84.1
odroid1,87.6,86.0,85.8,84.4,84.0,83.9,83.5
odroid1,105.4,94.8,94.9,91.7,83.9,84.0,84.1
odroid1,88.3,85.6,85.8,84.5,84.1,83.7,83.9
odroid1,87.7,85.2,85.8,84.2,84.1,84.1,83.7
odroid1,87.5,86.1,85.2,84.1,84.4,84.1,84.1
