label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20
rpi-8c,62.7,61.0,61.0,59.7,59.6,59.7,59.5,59.6,59.9,59.6,59.6,59.5,59.7,60.0,59.9,59.7,60.1,60.0,59.6,59.6,59.5
rpi-8c,63.2,61.0,60.6,59.9,59.7,59.6,59.6,59.6,59.4,59.6,59.6,59.5,59.7,59.5,59.9,59.6,59.7,59.5,59.9,59.7,59.8
rpi-8c,64.5,63.0,60.7,59.8,59.7,60.1,59.6,59.6,59.4,59.4,59.8,60.1,59.7,59.7,59.4,59.7,59.7,59.6,59.7,59.7,59.5
rpi-8c,63.2,62.5,61.0,60.5,60.0,60.4,59.8,60.2,59.9,59.9,59.9,59.6,59.6,59.8,59.5,59.5,59.5,60.0,59.4,59.7,59.4
rpi-8c,63.3,61.2,60.5,59.9,59.5,59.6,59.6,59.6,59.5,59.5,59.6,59.5,59.6,59.8,59.5,60.0,59.7,59.5,59.4,59.5,60.0
rpi-8c,66.2,67.0,74.1,70.0,59.7,59.6,60.2,59.8,59.9,59.5,59.9,60.1,59.5,60.1,59.7,59.7,59.6,59.9,59.9,59.9,59.7
rpi-8c,64.2,61.6,60.9,60.3,60.2,60.2,59.6,59.6,59.9,59.8,59.7,59.8,59.4,59.5,59.5,59.5,59.7,59.6,59.8,59.7,59.7
rpi-8c,64.0,61.4,61.0,59.8,59.6,59.9,60.0,59.8,60.1,59.6,59.4,59.9,59.5,60.7,59.4,59.8,59.4,59.4,59.5,60.1,60.2
rpi-8c,63.3,63.4,60.7,60.0,59.5,60.0,59.7,59.8,59.5,59.5,59.6,59.6,59.6,59.7,60.0,59.4,59.7,60.0,59.9,60.0,60.2
rpi-8c,63.4,62.2,60.5,59.8,59.5,59.5,59.7,59.9,59.6,59.5,59.6,59.6,59.5,59.7,59.6,59.4,59.6,59.5,59.5,59.5,59.5
rpi-8c,63.4,61.1,61.7,60.2,60.6,60.0,60.3,60.1,60.0,60.0,60.0,59.7,60.1,59.6,59.9,59.7,60.0,59.8,60.0,59.7,60.1
rpi-8c,63.4,63.2,61.0,60.5,59.9,60.1,59.6,59.7,59.7,60.2,59.7,59.7,59.8,59.8,59.7,59.7,60.2,59.6,59.8,59.7,59.8
rpi-8c,63.4,61.4,60.4,59.9,59.5,59.5,59.5,59.5,60.0,59.7,59.5,59.5,60.0,59.6,60.0,59.6,59.6,59.4,59.6,59.7,59.4
rpi-8c,62.9,60.9,60.9,59.8,59.4,59.9,60.1,60.5,60.1,60.0,60.2,60.3,59.9,59.7,59.6,59.6,60.6,59.5,59.6,60.2,60.2
rpi-8c,62.9,61.1,60.8,60.0,59.5,59.4,59.5,59.5,59.5,59.5,59.6,59.4,59.4,59.6,59.9,59.8,59.5,59.5,59.5,59.7,59.5
rpi-8c,63.0,61.1,60.5,59.7,59.4,59.5,59.5,59.7,59.5,59.4,59.8,59.6,59.8,59.5,60.0,59.9,60.0,60.3,59.4,59.5,59.6
rpi-8c,63.6,60.9,61.0,60.0,59.7,59.5,60.4,60.1,59.9,60.1,59.5,59.8,59.9,59.9,59.4,59.7,59.6,59.5,59.6,59.7,60.0
rpi-8c,63.6,62.3,60.6,60.1,59.6,59.8,59.7,59.7,59.7,59.4,59.7,59.5,59.6,59.5,59.6,59.6,59.6,60.0,59.5,59.6,59.8
rpi-8c,63.0,61.9,60.4,59.9,59.9,59.7,59.5,59.5,59.6,59.8,59.5,59.6,59.7,59.6,59.6,59.6,59.6,59.5,59.6,59.5,59.4
rpi-8c,63.5,62.2,60.4,59.9,60.2,60.1,59.4,59.6,59.6,59.5,59.5,59.5,59.6,59.6,59.7,59.6,59.7,59.6,59.7,59.7,59.6
rpi-8c,67.4,61.6,61.4,60.1,60.0,59.4,59.5,59.8,59.5,59.5,59.4,59.7,59.5,60.1,59.6,59.4,59.9,59.7,59.5,59.8,60.0
rpi-8c,63.1,62.6,59.4,59.7,59.7,59.4,59.7,59.4,59.4,59.3,59.7,60.0,59.5,59.5,59.4,59.9,59.5,59.5,59.4,59.4,59.5
rpi-8c,63.9,61.3,60.4,59.8,59.5,59.6,59.8,59.7,59.5,60.5,60.1,60.0,59.5,60.3,59.8,60.2,59.8,60.0,59.9,59.6,62.9
rpi-8c,63.8,62.3,61.2,60.3,59.5,59.7,59.5,59.9,59.5,59.7,60.0,60.3,59.6,60.1,59.8,59.9,59.5,59.7,60.2,59.8,59.8
rpi-8c,63.7,63.5,60.2,59.6,59.9,59.9,59.5,59.6,59.5,59.8,59.7,59.8,60.0,59.7,59.8,59.8,59.7,59.4,59.5,59.6,59.5
rpi-8c,63.1,62.4,61.9,60.9,59.8,59.8,60.6,59.7,59.6,59.7,59.8,59.5,59.9,59.6,60.0,59.7,59.9,59.7,60.4,60.4,60.1
rpi-8c,63.6,61.0,60.4,59.8,59.5,59.4,59.5,59.4,59.5,59.5,59.5,59.4,59.4,59.4,59.5,59.4,60.1,59.8,60.0,60.0,60.0
rpi-8c,63.7,61.6,61.6,60.2,60.0,59.4,59.6,59.7,59.5,59.6,59.7,59.7,60.1,59.6,59.5,59.7,59.5,59.5,59.7,60.2,59.6
rpi-8c,63.1,61.5,60.9,60.0,59.5,59.8,59.9,60.1,59.6,60.6,59.7,59.8,59.9,60.4,59.6,59.9,59.6,59.7,85.8,74.2,60.1
rpi-8c,63.1,61.4,60.7,59.7,59.6,59.7,59.5,59.6,59.7,59.9,59.4,59.6,59.7,60.0,59.5,59.3,59.6,59.5,59.4,59.5,59.3
rpi-8c,62.9,62.2,60.6,59.8,59.6,59.6,59.8,60.0,59.9,59.9,60.4,60.3,59.5,59.9,60.1,60.0,60.0,60.0,60.0,60.0,59.8
rpi-8c,62.8,61.7,60.3,59.7,59.6,59.5,59.6,60.0,59.5,59.5,59.7,59.4,59.7,59.7,59.5,59.5,59.6,59.7,59.8,60.1,59.3
rpi-8c,63.5,61.4,60.7,59.9,60.1,59.9,60.1,59.8,59.7,59.5,59.3,59.7,59.9,59.8,59.5,59.8,59.7,59.4,59.6,59.6,59.6
rpi-8c,63.1,61.5,60.8,59.8,59.3,59.5,59.5,59.3,59.5,59.4,59.5,59.4,59.5,59.5,59.4,59.5,59.5,59.5,59.5,59.5,59.5
rpi-8c,63.7,61.8,60.7,59.9,60.0,59.5,59.6,59.7,59.8,59.8,59.9,59.6,59.7,59.7,59.7,59.9,59.7,59.8,59.8,59.6,59.6
rpi-8c,63.7,61.3,60.4,60.2,59.9,59.9,59.9,59.9,60.3,60.1,60.1,60.4,60.1,60.2,60.1,60.1,59.8,60.4,59.6,59.8,59.5
rpi-8c,63.7,62.4,61.3,60.4,59.9,60.1,60.1,59.9,60.3,60.3,60.0,60.3,60.0,60.0,60.1,60.5,60.3,60.1,60.0,60.0,60.2
rpi-8c,64.3,61.8,60.6,59.7,59.5,59.8,59.8,59.7,59.8,59.7,59.7,60.4,59.6,60.3,60.1,59.7,59.6,59.7,59.6,59.6,59.6
rpi-8c,64.5,61.2,60.8,59.9,59.5,59.5,59.5,59.6,59.6,59.4,59.5,59.4,59.4,59.5,59.5,59.4,59.5,59.5,59.3,60.0,59.9
rpi-8c,63.5,63.5,60.8,60.0,60.0,59.8,59.4,59.4,59.5,59.5,59.7,59.5,59.8,59.5,59.4,59.3,59.5,59.7,59.6,59.6,59.9
rpi-8c,63.0,61.1,61.0,59.9,59.8,59.7,59.6,59.8,59.5,59.6,60.2,60.3,60.5,59.9,60.3,60.1,60.3,60.0,59.9,59.8,59.8
rpi-8c,65.4,60.8,60.8,59.6,60.2,59.9,59.9,60.0,59.8,60.0,60.5,59.9,59.9,60.4,59.9,59.9,60.1,60.0,59.8,59.7,59.4
rpi-8c,63.2,60.8,60.3,59.7,59.8,59.6,59.5,59.5,59.5,59.4,59.4,59.5,59.4,60.3,59.5,60.1,60.2,59.8,59.5,59.7,60.3
rpi-8c,64.8,61.3,61.1,59.7,59.7,59.6,59.6,59.6,59.8,59.6,59.6,59.4,60.0,60.1,59.8,59.7,59.5,59.7,59.6,59.8,59.5
rpi-8c,63.5,61.1,60.6,59.9,59.6,59.6,59.5,59.6,59.6,59.6,59.5,59.5,59.7,59.4,59.6,59.5,59.7,59.4,59.9,59.7,59.8
rpi-8c,63.4,61.6,60.5,60.2,59.6,59.6,59.6,59.4,59.8,59.7,59.6,60.1,59.7,60.3,60.2,59.5,60.3,60.0,59.9,59.3,59.6
rpi-8c,63.1,63.4,61.0,59.9,59.8,60.1,59.7,60.4,60.2,60.5,60.2,60.3,60.2,60.2,60.3,60.1,59.9,59.8,60.4,60.1,60.0
rpi-8c,63.5,61.9,60.9,60.1,60.2,59.8,59.7,59.9,59.6,59.8,59.4,59.4,59.5,59.4,59.5,59.8,59.8,60.2,59.8,59.5,59.6
rpi-8c,64.2,61.8,60.6,59.8,59.4,59.6,59.7,59.6,60.0,60.0,59.7,60.2,60.3,59.9,60.2,59.6,60.0,59.6,59.5,59.7,59.6
rpi-8c,63.4,61.3,60.8,60.3,59.8,59.8,60.1,60.9,60.7,60.0,60.0,60.1,60.1,59.9,59.9,60.1,60.1,59.8,59.7,59.8,60.5
rpi-8c,63.1,61.4,60.7,59.8,59.5,59.6,59.7,59.6,60.3,59.5,59.9,59.6,60.0,59.6,59.5,59.6,59.4,59.6,59.4,59.5,59.5
rpi-8c,62.7,61.0,60.6,60.3,59.7,59.9,60.2,60.3,60.1,59.8,59.7,59.7,59.8,59.5,59.8,59.6,59.7,59.7,59.4,59.7,59.5
rpi-8c,63.6,61.8,60.3,60.3,60.0,60.0,60.0,59.9,60.5,59.9,60.0,61.7,60.4,59.8,60.4,60.2,60.5,60.0,60.0,60.0,60.7
rpi-8c,65.3,61.5,61.2,60.8,59.9,59.8,59.6,59.5,59.5,59.5,59.5,59.4,59.4,59.5,59.4,59.5,59.5,59.5,59.7,59.4,59.5
rpi-8c,63.6,62.0,61.0,60.1,59.9,60.4,60.0,60.2,60.1,59.9,59.7,60.3,60.0,59.7,60.4,59.8,60.1,59.9,59.7,60.2,60.4
rpi-8c,63.6,62.9,61.1,60.3,59.9,60.1,59.4,59.5,59.6,59.6,59.6,59.5,59.5,59.4,59.4,59.4,59.6,59.5,59.4,59.4,59.5
rpi-8c,62.9,60.7,60.6,59.8,59.5,59.6,59.5,59.4,59.8,59.5,59.6,59.5,59.5,59.5,59.7,59.6,59.6,59.4,59.5,59.5,59.6
rpi-8c,63.2,61.2,60.5,59.9,59.6,59.5,60.0,60.7,59.9,59.5,59.4,60.2,60.6,59.6,59.8,60.0,60.2,60.0,59.6,59.8,59.8
rpi-8c,64.3,61.3,60.8,60.6,60.5,59.7,59.7,59.7,61.6,59.8,59.6,59.5,59.9,59.7,59.9,59.3,59.7,59.9,59.6,59.6,59.5
rpi-8c,63.6,61.7,61.0,60.0,59.9,60.2,59.8,60.0,59.9,59.6,60.1,60.0,59.9,60.1,59.5,59.5,59.8,60.3,60.2,59.4,59.7
rpi-8c,63.2,67.0,60.9,60.2,60.1,60.1,59.6,59.6,60.2,59.5,59.7,59.6,59.8,59.7,59.7,59.5,59.6,59.5,60.1,59.5,59.4
rpi-8c,63.7,61.3,60.9,60.1,59.6,60.0,59.7,59.8,59.5,59.8,59.7,59.7,59.6,59.7,59.7,59.4,59.7,59.6,59.7,59.7,59.9
rpi-8c,63.2,60.9,61.3,60.1,59.5,59.6,59.5,59.6,59.9,60.7,59.7,59.5,59.5,59.4,59.5,59.5,59.5,59.6,59.5,59.5,59.5
rpi-8c,62.8,61.1,61.1,59.9,60.2,59.9,60.1,60.0,59.9,60.0,59.8,60.1,59.8,59.9,59.9,59.5,59.7,59.7,59.5,59.6,59.5
rpi-8c,62.8,61.7,60.6,60.0,59.9,60.2,59.8,59.9,59.7,59.7,59.7,59.5,59.4,59.6,59.4,59.4,59.8,59.6,60.3,59.7,59.9
rpi-8c,64.2,62.3,60.3,60.1,59.6,59.5,59.6,59.7,60.1,59.6,60.3,60.7,60.4,59.8,60.1,59.9,60.0,60.0,60.7,60.2,60.0
rpi-8c,62.9,61.5,60.3,59.8,59.6,59.6,59.8,59.4,59.6,59.7,59.5,59.5,59.6,59.6,59.6,59.7,59.5,59.9,59.5,59.9,59.7
rpi-8c,63.4,61.7,60.4,60.0,59.5,59.5,59.5,59.6,59.8,59.6,59.5,59.5,59.5,59.5,59.6,59.6,59.7,59.6,59.7,59.7,59.7
rpi-8c,63.6,61.0,61.0,60.4,59.8,59.8,60.0,60.0,61.0,59.6,59.8,60.0,60.0,59.9,59.7,59.8,59.7,59.6,60.3,59.9,59.9
rpi-8c,63.2,61.4,60.3,59.7,60.1,60.0,59.5,59.5,59.6,59.5,59.7,59.6,59.6,59.9,59.7,59.6,59.7,59.7,59.8,59.6,59.5
rpi-8c,62.8,62.0,60.5,59.8,59.8,59.5,59.9,60.3,59.4,59.5,59.5,59.6,59.7,59.7,59.7,59.5,59.9,59.5,59.6,59.6,59.6
rpi-8c,63.4,62.5,61.0,60.0,59.7,60.0,59.9,59.8,60.1,60.2,59.9,59.9,59.8,59.7,59.5,59.5,60.2,59.5,59.5,60.3,60.5
rpi-8c,63.6,61.6,60.6,59.9,60.0,59.6,59.4,59.4,59.4,59.6,59.5,59.5,59.8,59.4,59.8,60.1,59.8,59.5,59.3,59.7,59.6
rpi-8c,63.4,63.8,61.0,60.3,59.6,59.8,59.8,59.8,59.6,59.6,59.7,59.9,59.6,59.5,59.6,59.5,59.6,59.6,59.6,67.3,85.2
rpi-8c,63.3,61.1,60.3,59.9,60.0,60.1,59.4,59.7,59.8,59.7,59.7,76.2,76.4,59.5,59.5,59.5,59.6,59.5,59.4,59.5,59.6
rpi-8c,63.2,62.7,61.0,59.8,59.6,59.4,59.6,59.5,59.7,59.8,59.7,59.5,59.6,59.9,60.1,59.4,59.8,59.7,88.5,75.5,60.0
rpi-8c,62.9,61.5,60.4,59.9,59.6,59.4,59.5,59.4,59.4,60.0,60.1,60.0,59.8,59.9,60.1,60.4,59.6,59.6,59.4,59.7,60.0
rpi-8c,62.7,61.5,60.5,59.7,59.5,59.4,59.7,59.5,59.5,59.5,59.5,59.7,59.5,59.7,59.6,59.5,59.5,59.5,59.7,59.4,59.5
rpi-8c,63.1,63.7,60.9,60.8,60.0,59.9,59.8,60.1,60.1,60.3,60.1,60.1,59.9,59.9,59.4,59.7,59.6,59.6,59.6,59.4,59.6
rpi-8c,63.0,62.7,61.0,60.2,60.0,59.9,59.6,60.3,59.7,59.8,59.8,59.8,60.4,59.7,59.7,59.8,59.7,59.8,59.8,60.2,59.6
rpi-8c,63.4,62.2,60.9,59.9,60.4,59.5,59.6,59.8,59.7,59.6,59.4,59.5,59.5,59.4,59.7,59.6,59.6,59.5,59.6,59.6,59.5
rpi-8c,63.4,61.0,61.0,59.9,60.0,59.6,60.2,60.0,59.9,59.5,59.7,60.2,59.9,59.6,60.0,60.0,60.0,60.0,59.7,60.1,59.9
rpi-8c,62.8,62.3,61.4,60.2,59.6,59.5,59.8,59.5,59.5,59.6,59.7,59.7,59.7,59.7,59.6,59.6,59.7,59.7,59.6,59.5,59.6
rpi-8c,64.7,62.1,61.3,62.3,61.1,60.9,61.6,61.1,61.3,60.6,61.5,61.1,60.8,62.7,62.9,60.9,61.4,90.2,63.5,62.0,60.6
rpi-8c,63.4,63.6,60.9,60.5,59.7,59.7,59.6,59.9,59.9,60.3,60.3,59.5,59.7,59.4,59.5,59.7,59.5,59.6,59.7,59.6,59.8
rpi-8c,63.8,61.4,60.4,59.9,59.7,60.2,60.1,59.6,59.5,59.6,59.8,86.0,73.9,59.5,59.4,59.7,59.8,59.5,59.6,59.5,59.8
rpi-8c,71.6,61.1,61.0,60.0,59.6,59.7,59.6,59.7,59.6,59.8,59.6,59.6,59.4,59.6,59.8,59.7,59.6,59.6,59.6,59.5,59.7
rpi-8c,62.8,61.6,60.3,59.8,59.9,60.2,60.0,59.5,59.4,59.5,59.5,59.4,59.6,59.6,59.6,59.5,60.3,59.8,60.1,59.5,60.3
rpi-8c,63.5,61.6,60.3,59.9,60.0,59.9,60.3,60.0,60.0,60.3,59.5,59.5,60.0,59.7,59.5,59.7,59.6,60.1,59.6,59.5,59.5
rpi-8c,63.2,61.2,61.0,59.7,60.1,59.9,59.9,60.0,60.0,59.5,59.5,59.6,59.6,59.5,59.5,59.9,59.5,59.5,59.8,59.5,59.7
rpi-8c,63.3,62.3,60.9,60.2,60.0,60.0,59.7,59.8,60.0,59.7,59.9,59.7,60.2,60.0,60.3,59.7,59.7,59.6,59.6,59.6,59.8
rpi-8c,63.3,61.7,60.9,61.2,59.9,60.0,59.6,60.1,60.2,60.1,60.1,60.0,61.3,60.2,60.0,60.0,60.2,59.7,59.9,60.5,59.6
rpi-8c,63.2,62.0,61.0,59.7,59.8,59.9,60.0,59.5,59.5,59.6,59.7,60.6,59.4,59.5,59.7,59.6,59.5,59.9,59.7,59.5,59.5
rpi-8c,63.3,61.6,60.5,59.8,59.5,60.0,59.9,60.0,59.5,59.5,59.6,59.9,59.5,59.5,59.5,59.7,60.0,60.0,60.0,59.9,59.9
rpi-8c,62.9,61.0,61.2,60.0,59.6,59.5,59.7,59.6,59.6,59.4,59.7,59.6,59.6,59.6,59.6,59.7,59.7,59.7,59.7,59.7,59.6
rpi-8c,63.7,61.3,60.4,60.1,60.2,59.6,60.0,59.7,60.1,59.8,60.3,60.0,59.8,60.1,60.0,60.3,61.0,60.6,60.0,59.8,60.0
rpi-8c,63.0,61.4,77.9,76.1,59.5,59.6,59.6,59.5,59.5,59.5,59.6,59.7,59.7,59.7,59.6,59.6,59.5,59.6,59.6,59.4,59.4
rpi-8c,63.7,61.1,60.5,60.1,59.5,59.6,59.4,59.5,59.7,59.6,59.6,59.5,59.6,59.5,59.6,59.6,59.5,59.7,59.5,59.6,59.6
rpi-8c,63.2,61.3,60.8,60.3,59.5,59.9,60.0,59.7,59.9,59.8,59.7,59.8,59.6,59.8,59.7,60.0,59.9,60.2,60.0,60.0,60.2
rpi-8c,63.0,61.6,61.0,60.2,59.8,59.5,59.5,59.5,59.8,59.9,59.8,59.7,59.9,59.4,59.6,59.9,59.4,59.7,59.3,59.7,59.7
rpi-8c,63.3,61.1,60.3,60.3,60.2,59.7,59.5,60.2,60.1,60.0,60.2,59.4,60.0,59.9,59.7,59.7,59.7,59.5,59.4,59.5,59.7
rpi-8c,63.2,61.2,60.4,59.7,59.4,59.3,59.6,59.5,59.6,60.0,59.4,59.6,59.4,59.5,59.5,59.5,60.1,60.4,60.2,60.1,60.6
rpi-8c,65.8,62.8,61.3,60.6,59.8,59.5,59.7,59.6,59.6,59.8,59.7,59.8,59.7,59.6,60.2,59.7,59.7,59.4,59.4,60.0,59.7
rpi-8c,63.3,61.0,60.9,60.3,60.0,59.4,60.2,60.3,59.9,60.2,59.3,60.2,59.8,60.2,59.8,60.0,59.9,60.1,59.5,59.4,59.6
rpi-8c,64.2,61.1,60.5,59.8,60.0,59.9,59.9,59.5,59.5,59.8,59.7,59.6,60.2,59.6,60.0,59.6,59.7,60.1,59.5,60.6,59.8
rpi-8c,63.4,61.3,60.4,59.8,59.5,59.4,60.2,59.9,60.2,60.3,60.1,59.8,60.3,60.1,59.9,59.8,59.9,59.9,59.9,60.1,59.9
rpi-8c,63.0,61.8,61.2,59.8,60.2,59.8,59.4,59.5,59.5,59.5,59.5,59.5,60.0,59.4,59.6,59.5,59.5,59.5,59.4,59.4,59.6
rpi-8c,63.9,61.2,61.0,59.9,59.7,60.0,59.9,60.0,59.9,60.3,59.7,59.6,59.7,59.6,59.5,59.8,59.5,59.6,59.6,59.6,59.9
rpi-8c,63.0,62.0,61.1,60.2,60.1,59.7,59.5,59.8,59.8,59.7,59.5,59.7,59.8,59.6,59.5,59.7,60.2,59.8,59.7,60.1,60.2
rpi-8c,63.0,65.0,62.2,60.3,60.9,60.4,59.7,59.7,59.7,59.6,60.1,59.9,60.0,59.9,59.8,59.5,59.6,59.6,59.6,59.4,59.7
rpi-8c,63.8,62.3,61.0,60.2,59.7,59.8,59.8,60.4,60.0,60.3,60.3,59.6,59.8,59.7,59.7,59.7,59.7,59.9,60.0,60.1,60.5
rpi-8c,63.1,61.8,61.2,60.5,59.7,59.9,59.6,59.4,59.4,59.5,59.5,59.5,60.2,60.0,60.0,60.3,59.7,60.2,59.8,60.1,60.2
rpi-8c,63.4,62.1,60.9,60.3,59.9,60.1,59.6,59.9,59.6,59.8,59.8,59.8,59.8,59.8,60.0,60.2,60.2,60.4,59.7,59.7,59.7
rpi-8c,62.9,61.6,60.5,60.2,59.9,59.6,59.8,59.5,59.4,59.6,59.4,59.7,60.0,59.7,59.8,59.7,60.1,59.6,60.0,59.6,59.5
rpi-8c,63.7,61.3,60.8,60.1,60.1,60.0,60.0,59.9,59.9,60.1,60.1,59.4,59.9,59.5,59.6,59.4,59.4,59.3,59.4,60.4,59.9
rpi-8c,63.3,63.3,60.8,60.2,59.5,59.7,59.8,60.0,59.4,59.5,59.4,59.5,59.5,59.6,59.6,60.0,60.0,60.0,59.5,59.9,59.5
rpi-8c,63.0,63.7,60.4,60.0,59.6,59.5,59.7,59.4,59.8,59.5,59.4,59.8,59.4,59.6,59.5,59.4,59.9,59.5,62.9,59.5,59.8
rpi-8c,63.9,61.9,61.8,60.7,60.2,60.2,60.3,59.5,60.1,60.0,59.9,59.6,59.6,60.1,60.1,60.0,60.2,63.1,88.4,59.8,60.0
rpi-8c,68.1,61.5,60.7,60.0,59.5,59.4,59.5,59.6,59.6,59.5,59.8,59.6,59.6,60.0,59.6,59.4,60.1,59.6,59.5,59.5,59.6
rpi-8c,63.5,61.9,62.1,61.2,60.5,60.2,59.7,59.5,59.9,59.4,59.5,64.0,89.7,60.2,59.6,59.8,59.9,59.9,59.5,59.5,59.9
rpi-8c,63.8,61.9,60.6,60.2,59.5,60.1,59.8,59.5,59.5,59.5,59.5,59.6,60.0,60.0,59.4,59.7,60.5,60.3,60.0,60.2,59.7
rpi-8c,63.6,61.5,60.4,59.9,59.3,59.4,59.5,59.9,59.4,59.4,59.5,59.3,59.5,59.9,59.7,60.6,60.3,59.5,59.4,59.7,59.7
rpi-8c,62.8,61.2,60.6,59.9,59.4,59.5,59.6,59.5,59.5,59.5,59.4,59.5,59.5,59.6,59.4,59.6,59.8,59.5,59.6,59.6,59.7
rpi-8c,63.1,61.2,61.0,59.9,59.8,60.2,60.1,60.1,60.0,59.8,60.1,59.6,60.2,60.1,79.8,74.5,59.9,59.7,60.0,60.4,60.2
rpi-8c,63.9,62.5,59.9,59.8,59.6,59.5,59.4,59.6,60.3,60.3,60.0,59.9,60.0,60.0,59.7,59.4,59.7,59.6,59.6,59.5,59.4
rpi-8c,65.3,61.6,60.6,59.8,59.4,59.6,59.7,59.8,60.2,59.8,59.4,59.9,59.6,59.5,59.5,59.9,59.6,59.6,59.6,59.6,59.8
rpi-8c,64.4,62.6,60.6,59.8,60.1,59.4,59.8,59.5,59.6,59.5,59.7,59.8,59.5,59.8,59.6,59.7,59.7,60.0,60.1,60.1,59.4
rpi-8c,64.1,61.6,60.8,60.8,60.2,60.4,60.5,60.0,59.9,60.1,59.9,59.9,60.0,60.0,60.0,60.1,60.0,59.6,59.9,60.0,59.6
rpi-8c,63.5,62.4,60.8,59.8,59.7,59.3,59.6,60.1,60.3,60.2,59.9,59.7,59.7,59.7,59.8,59.8,59.9,60.1,60.2,59.6,59.9
rpi-8c,62.7,61.3,60.5,61.3,89.0,61.8,59.9,59.7,59.6,59.7,59.4,59.8,59.5,59.6,59.7,59.4,59.6,59.7,60.0,59.8,59.5
rpi-8c,63.6,61.7,60.5,59.8,59.4,59.4,59.4,60.1,60.7,60.8,60.4,60.0,61.0,59.9,60.2,61.1,60.2,60.2,60.4,59.8,59.9
rpi-8c,63.7,61.3,60.7,60.4,59.6,60.0,59.5,59.7,59.6,59.8,59.8,60.0,59.6,60.1,60.0,60.3,60.0,59.6,60.0,60.1,60.1
rpi-8c,63.0,61.8,60.4,60.1,59.6,59.5,59.8,59.7,59.8,59.6,60.2,59.7,59.5,59.7,59.5,59.5,59.6,59.6,59.6,59.4,59.6
rpi-8c,63.2,62.9,60.6,60.4,59.9,59.6,60.0,59.9,60.1,59.9,59.8,59.8,59.9,60.1,59.5,59.6,59.7,59.9,59.6,59.8,59.6
rpi-8c,63.0,60.9,60.8,59.9,59.6,59.5,59.8,59.6,59.7,61.1,59.8,60.3,83.8,76.1,60.3,59.5,59.6,59.7,59.7,59.7,59.8
rpi-8c,63.2,62.3,61.2,60.5,59.5,60.1,59.6,59.6,59.5,59.5,59.5,59.5,59.6,60.2,59.7,59.5,59.6,59.7,59.7,59.6,59.4
rpi-8c,63.2,61.6,60.5,59.7,59.4,59.3,59.6,59.5,59.8,59.6,59.5,60.4,59.8,59.9,60.0,60.0,59.9,59.7,59.9,59.7,60.0
rpi-8c,64.7,61.4,60.3,59.9,59.5,59.6,60.1,60.0,59.9,59.6,60.2,59.7,59.6,59.5,59.8,59.9,59.7,60.0,60.1,85.2,73.2
rpi-8c,98.6,62.1,61.6,60.9,61.3,60.7,61.9,60.8,61.7,60.6,61.8,61.6,61.1,61.6,62.2,61.4,60.6,61.2,60.5,60.7,60.7
rpi-8c,63.9,61.4,60.9,60.0,59.9,59.7,59.5,60.1,59.9,59.5,59.2,59.6,60.1,59.5,60.1,60.5,59.8,59.5,59.6,60.1,59.9
rpi-8c,63.7,61.5,60.5,60.1,59.7,59.4,59.5,59.7,59.5,59.7,59.6,60.0,59.9,59.5,59.5,59.7,59.7,59.4,59.4,59.6,59.4
rpi-8c,63.6,62.5,61.9,60.6,60.1,60.3,60.1,59.7,59.6,59.7,60.1,60.1,59.9,59.6,60.4,60.1,59.7,60.0,59.7,59.8,59.6
rpi-8c,62.7,63.0,61.3,60.2,60.3,59.4,59.6,59.5,59.6,59.9,59.5,59.8,59.8,59.6,59.6,59.6,59.6,59.6,59.7,59.7,59.4
rpi-8c,62.7,61.4,61.6,60.0,59.6,60.2,60.2,60.3,60.3,59.6,59.6,59.7,59.9,59.9,96.7,59.9,59.5,59.5,59.6,59.5,59.5
rpi-8c,63.1,61.6,60.5,59.9,59.5,59.5,59.4,59.4,60.3,59.8,59.9,59.9,59.6,60.2,59.8,59.7,59.8,59.7,61.4,59.8,59.4
rpi-8c,63.5,62.9,60.8,59.9,59.8,59.6,59.6,59.8,59.5,59.7,59.8,60.2,60.0,60.1,59.7,60.0,59.6,60.1,59.7,59.6,59.7
rpi-8c,63.2,61.2,60.8,60.0,59.9,60.7,59.5,59.5,59.6,59.8,60.0,59.5,59.5,59.6,60.1,61.2,60.1,59.7,59.7,59.7,59.7
rpi-8c,63.3,61.5,61.0,59.8,59.9,59.9,59.9,60.2,59.9,59.9,59.9,60.0,59.8,59.9,59.6,59.7,59.7,59.6,59.5,59.7,59.4
rpi-8c,106.7,62.0,60.4,60.2,59.7,59.9,59.5,59.5,59.5,59.5,59.7,60.0,59.9,59.8,60.2,59.7,60.6,59.6,59.9,59.6,59.9
rpi-8c,63.1,61.2,60.4,59.6,59.4,59.5,59.5,59.6,60.5,60.5,60.3,60.1,60.2,60.0,60.1,60.0,60.4,60.0,60.7,59.8,60.5
rpi-8c,63.9,61.5,60.7,60.2,59.4,59.9,59.5,59.8,59.7,59.4,59.6,59.5,59.5,59.6,60.0,59.7,59.6,59.4,59.3,59.4,59.3
rpi-8c,63.2,61.5,60.3,59.9,60.1,59.5,59.7,59.7,59.9,59.9,59.9,59.6,59.4,59.8,59.8,60.3,60.2,59.5,59.6,59.7,59.7
